"Path","LineNumber","Line"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\admin\AdminSyncForm.tsx","17","{pending ? ""Syncing…"" : ""Run Sync""}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\admin\syncForm.tsx","36","{view.kind === 'running' ? 'Syncing…' : 'Run sync'}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\api\admin\sync\route.ts","7","return NextResponse.json({ ok: true, ...result });"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\api\providers\ui\ClientProviders.tsx","46","next.push({ id: providerId, ...patch });"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\api\providers\ui\ClientProviders.tsx","48","next[idx] = { ...next[idx], ...patch };"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\demo\generate\page.tsx","12","setProviders([...list]);"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","29","setLocal((s) => ({ ...s, [p.id]: { state: ""queued"", progress: 0 } }));"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","33","setLocal((s) => ({ ...s, [p.id]: { ...s[p.id], state: ""running"", progress: 0, jobId } }));"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","39","...s,"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","40","[p.id]: { ...s[p.id], state: j.state, progress: j.progress ?? s[p.id]?.progress ?? 0 },"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","44","...s,"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","46","...s[p.id],"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","55","...s,"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","57","...s[p.id],"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","84","placeholder=""Describe the image you want to generate..."""
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\docs\developers-book\page.tsx","71","migrations/...     # migration files (lock + sql)"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\docs\export\history\route.ts","13","[...history.sections].sort((a, b) => {"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\providers\loading.tsx","5","<p style={{ color: '#666' }}>Loading providers…</p>"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\app\services\liveScoring.ts","56","const w = { ...DEFAULT_WEIGHTS, ...(partial || {}) } as Weights;"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ApiStatusBadge.tsx","89","Checking…"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\books\TopBar.tsx","21","...usrSections.map((s: any, i: number) => ({"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\books\TopBar.tsx","25","...devSections.map((s: any, i: number) => ({"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\books\TopBar.tsx","29","...histSections.slice(0, 6).map((s: any, i: number) => ({"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\Chip.tsx","32","export function Chip({ type, label, className, ...rest }: ChipProps) {"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\Chip.tsx","41","{...rest}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\CompareRunner.tsx","14","const base = [...PROVIDERS];"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\DocsSidebar.tsx","30","placeholder=""Search…"""
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\GlobalCountryStrip.tsx","44","const maxUsers = Math.max(...rows.map((r) => r.users));"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ImagePlayground.tsx","11","setStatus('Generating…');"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ImagePlayground.tsx","38","placeholder=""Describe the image…"""
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\Leaderboard.tsx","30","() => [...SEED].sort((a, b) => b.score - a.score || a.provider.localeCompare(b.provider)),"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\LiveChip.tsx","38","return <span className=""livechip livechip--loading"">Live — …</span>;"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\PreferredProvidersForm.tsx","31","prev.includes(id) ? prev.filter((x) => x !== id) : [...prev, id]"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\PreferredProvidersForm.tsx","50","const list: Provider[] = [...PROVIDERS];"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\PreferredProvidersForm.tsx","83","{saving ? 'Saving...' : 'Save Preferences'}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ProgressProvider.tsx","30","copy[i] = { ...copy[i], ...job };"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ProgressProvider.tsx","33","return [job, ...xs].slice(0, 25);"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ProgressProvider.tsx","38","setJobs((xs) => xs.map((j) => (j.id === id ? { ...j, ...patch } : j)));"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ProgressToast.tsx","22","{j.status ?? 'working…'}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\PromagenMVP.tsx","107","function clsx(...xs: (string | false | undefined)[]) {"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\PromagenMVP.tsx","137","max = Math.max(...trend),"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\PromagenMVP.tsx","138","min = Math.min(...trend);"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\PromagenMVP.tsx","457","setDraft((prev) => prev.map((p) => (p.id === id ? { ...p, [field]: value } : p)));"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\PromagenMVP.tsx","594","setProviders((prev) => prev.map((p) => (p.id === id ? { ...p, ...patch } : p)));"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\PromptPlayground.tsx","13","placeholder=""Type a prompt…"""
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ProviderCountryChips.tsx","48","const maxUsers = Math.max(...rows.map((r) => r.users));"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ProviderGrid\index.tsx","8","const list: Provider[] = [...PROVIDERS];"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ProviderPicker.tsx","23","Select…"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\RunPanel.tsx","17","setLabel((l) => (l === ""Run"" ? ""Running…"" : ""Run""));"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\badge.tsx","29","function Badge({ className, variant, ...props }: BadgeProps) {"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\badge.tsx","30","return <div className={cn(badgeVariants({ variant }), className)} {...props} />;"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\button.tsx","12","({ variant = 'default', className, ...props }, ref) => {"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\button.tsx","32","{...props}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","6","...props"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","14","{...props}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","21","...props"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","23","return <div className={clsx('p-4', className)} {...props} />;"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","28","...props"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","33","{...props}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","40","...props"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","45","{...props}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","52","...props"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","54","return <div className={clsx('p-4 pt-0', className)} {...props} />;"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","59","...props"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","61","return <div className={clsx('p-4 pt-0', className)} {...props} />;"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\Chip.tsx","9","function Chip({ className = '', color = 'gray', ...props }: ChipProps) {"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\Chip.tsx","20","{...props}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\input.tsx","6","({ className, type, ...props }, ref) => {"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\input.tsx","15","{...props}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\ProgressBar.tsx","10","export function ProgressBar({ value = 0, max = 100, className = '', ...rest }: Props) {"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\ProgressBar.tsx","13","<div className={`w-full h-2 rounded bg-gray-200 overflow-hidden ${className}`} {...rest}>"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\ui\Toast.tsx","16","setToasts((arr) => [...arr, { id, ...t }]);"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\WorldClocks.tsx","56","return [...cities]"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\components\WorldClocks.tsx","68","return <div className=""pmg-clocks"">Loading world clocks…</div>;"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\apiClient.ts","24","headers: { Accept: 'application/json', ...(init?.headers as Record<string, string> | undefined) },"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\apiClient.ts","25","...init,"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\books.ts","63","...b,"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\books.ts","72","return { title: meta.title ?? 'Promagen', description: meta.description ?? '', ...meta };"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\cn.ts","3","export function cn(...classes: Array<string | false | null | undefined>) {"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\docs.ts","9","// Read a markdown file by slug (e.g. ""build-plan"") and expand <!-- include: ... --> directives."
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\flag.ts","23","const chars = [...cc].map((c) => String.fromCodePoint(base + (c.charCodeAt(0) - A)));"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\hooks\usePrompts.ts","35","[p.title, p.prompt, p.text, ...(p.tags ?? [])]"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\jobs_admin.ts","52","*  data: {""job"":{""id"":""..."",""state"":""running"",""progress"":42}}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\jobsClient.ts","50","* Server should emit ""progress"", ""done"", ""error"" with data: {""job"":{...}}"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\logger.ts","1","export const log = (...args: unknown[]): void => { if (process.env.NODE_ENV !== ""production"") { console.log(...args); } };"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\logger.ts","2","export const warn = (...args: unknown[]): void => { if (process.env.NODE_ENV !== ""production"") { console.warn(...args); } };"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\logger.ts","3","export const error = (...args: unknown[]): void => { console.error(...args); };"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\providerLinks.ts","21","/** Build a canonical provider link like /providers/openai/run?prompt=... */"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\src\lib\utils.ts","6","export function cn(...inputs: ClassValue[]) {"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\utils\api.ts","38","...(requestId ? { 'X-Request-ID': requestId } : {}),"
"C:\Users\Proma\Projects\promagen\frontend\placeholder_quarantine\Users\Proma\Projects\promagen\frontend\utils\api.ts","39","...headers,"
"C:\Users\Proma\Projects\promagen\frontend\providers\leonardo.ts","19","// Wire real API later: fetch(`${BASE}…`, { headers: { Authorization: `Bearer ${LEONARDO_API_KEY}` } })"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\admin\AdminSyncForm.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\admin\AdminSyncForm.tsx","5","return <div {...rest} className={className}>TODO: AdminSyncForm</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\admin\syncForm.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\admin\syncForm.tsx","5","return <div {...rest} className={className}>TODO: syncForm</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\api\providers\ui\ClientProviders.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\api\providers\ui\ClientProviders.tsx","5","return <div {...rest} className={className}>TODO: ClientProviders</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\demo\generate\page.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\demo\generate\page.tsx","5","return <div {...rest} className={className}>TODO: page</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\demo\runs\run-grid.tsx","5","return <div {...rest} className={className}>TODO: run_grid</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\docs\developers-book\page.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\docs\developers-book\page.tsx","5","return <div {...rest} className={className}>TODO: page</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\providers\loading.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\app\providers\loading.tsx","5","return <div {...rest} className={className}>TODO: loading</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ApiStatusBadge.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ApiStatusBadge.tsx","5","return <div {...rest} className={className}>TODO: ApiStatusBadge</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\books\TopBar.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\books\TopBar.tsx","5","return <div {...rest} className={className}>TODO: TopBar</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\Chip.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\Chip.tsx","5","return <div {...rest} className={className}>TODO: Chip</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\CompareRunner.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\CompareRunner.tsx","5","return <div {...rest} className={className}>TODO: CompareRunner</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\DocsSidebar.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\DocsSidebar.tsx","5","return <div {...rest} className={className}>TODO: DocsSidebar</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\GlobalCountryStrip.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\GlobalCountryStrip.tsx","5","return <div {...rest} className={className}>TODO: GlobalCountryStrip</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ImagePlayground.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ImagePlayground.tsx","5","return <div {...rest} className={className}>TODO: ImagePlayground</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\Leaderboard.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\Leaderboard.tsx","5","return <div {...rest} className={className}>TODO: Leaderboard</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\LiveChip.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\LiveChip.tsx","5","return <div {...rest} className={className}>TODO: LiveChip</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\PreferredProvidersForm.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\PreferredProvidersForm.tsx","5","return <div {...rest} className={className}>TODO: PreferredProvidersForm</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ProgressProvider.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ProgressProvider.tsx","5","return <div {...rest} className={className}>TODO: ProgressProvider</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ProgressToast.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ProgressToast.tsx","5","return <div {...rest} className={className}>TODO: ProgressToast</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\PromagenMVP.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\PromagenMVP.tsx","5","return <div {...rest} className={className}>TODO: PromagenMVP</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\PromptPlayground.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\PromptPlayground.tsx","5","return <div {...rest} className={className}>TODO: PromptPlayground</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ProviderCountryChips.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ProviderCountryChips.tsx","5","return <div {...rest} className={className}>TODO: ProviderCountryChips</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ProviderGrid\index.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ProviderGrid\index.tsx","5","return <div {...rest} className={className}>TODO: index</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ProviderPicker.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ProviderPicker.tsx","5","return <div {...rest} className={className}>TODO: ProviderPicker</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\RunPanel.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\RunPanel.tsx","5","return <div {...rest} className={className}>TODO: RunPanel</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\badge.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\badge.tsx","5","return <div {...rest} className={className}>TODO: badge</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\button.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\button.tsx","5","return <div {...rest} className={className}>TODO: button</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\card.tsx","5","return <div {...rest} className={className}>TODO: card</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\Chip.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\Chip.tsx","5","return <div {...rest} className={className}>TODO: Chip</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\input.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\input.tsx","5","return <div {...rest} className={className}>TODO: input</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\ProgressBar.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\ProgressBar.tsx","5","return <div {...rest} className={className}>TODO: ProgressBar</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\Toast.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\ui\Toast.tsx","5","return <div {...rest} className={className}>TODO: Toast</div>;"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\WorldClocks.tsx","4","const { className, ...rest } = props ?? {};"
"C:\Users\Proma\Projects\promagen\frontend\Users\Proma\Projects\promagen\frontend\src\components\WorldClocks.tsx","5","return <div {...rest} className={className}>TODO: WorldClocks</div>;"
